0.54,3.98,0.92,0.91,0.74,5.35,2.42,1.35,2.13,5.08,2.48,0.91,0.63,0.66,0.79,0.46,0.75,2.75,1.55
1.26,5.05,0.95,0.34,2.65,3.17,2.01,2.03,1.8,4.71,0.89,1.6,0.21,0.57,0.88,0.47,0.26,2.1,0.78
1.18,5.2,1.25,0.53,1.34,3.33,2.57,1.02,2.41,4.97,1.94,1.01,0.94,0.33,0.99,0.77,0.51,2.31,1.01
0.74,5.36,1.33,0.38,1.46,3.52,3.04,3.53,1.75,4.69,2.15,0.55,0.82,0.49,0.88,0.41,0.7,2.01,0.73
1.21,5.15,0.7,1.03,1.52,3.43,3.98,3.71,1.8,5.32,2.23,0.78,0.36,0.7,0.85,0.63,0.75,1.98,1
1.18,5.2,1.25,0.87,1,3.33,2.88,0.94,3.35,4.31,2.98,1,0.29,0.41,0.97,0.4,0.55,1.83,0.72
0.97,4.08,0.78,0.79,1.21,3.81,2.53,3.04,1.75,4.38,2.04,0.86,0.52,0.71,0.98,0.36,0.97,2.03,0.75
0.71,5.33,1.09,0.53,2.23,3.56,0.62,2.76,2.78,3.46,2.89,1.26,0.24,0.76,0.87,0.32,0.29,1.55,0.64
0.6,5.87,1.47,0.75,2.08,3.28,1.91,2,2.42,4.05,2.39,0.81,0.72,0.58,0.79,0.7,0.49,2.2,0.71
1.2,4.91,1.02,0.91,1.74,3.08,1.8,3.84,1.99,4.23,2.33,1.31,0.38,0.58,0.9,0.52,0.36,1.85,0.88
1.07,5.29,0.7,0.84,1.92,2.99,2.33,2.97,1.34,4.96,2.05,1.01,0.69,0.55,1,0.59,0.46,1.95,0.84
0.76,5.78,0.7,1.1,2.02,4.88,0.89,3.35,1.71,4.36,2.85,1.14,0.41,0.66,0.91,0.43,0.34,1.67,1.01
1.28,5.36,0.75,0.85,2.01,3.1,0.89,0.8,2.89,4.2,1.78,1.28,0.48,0.66,0.7,0.28,0.65,3.27,0.72
0.06,4.43,0.59,0.93,1.68,3.24,3.6,3.66,2.08,4.79,2.17,0.8,0.6,0.58,0.99,0.55,0.52,1.9,1.04
0.93,5.23,0.82,0.88,2.06,2.91,2.24,2.25,1.88,4.94,2.71,1.19,0.28,0.53,0.94,0.37,0.44,1.7,1.05
1,5.4,0.75,1.25,2.14,3.66,3.42,1.69,2.96,5.03,2.52,1.33,0.42,0.69,1.05,0.42,0.74,3.05,0.72
0.26,4.06,0.74,0.89,1.1,4.18,2.17,2.68,2.11,4.96,2.09,0.87,0.41,0.64,0.91,0.38,0.71,2.06,1.77
1.84,3.89,0.77,0.63,0.22,3.29,10.2,0.63,3.18,4.62,2.52,0.92,1.47,0.57,0.85,2.08,0.62,4.6,0.7
0.82,5.7,0.57,0.66,2.89,3.71,4.46,1.98,1.85,5.54,1.34,0.96,0.67,0.45,0.88,0.53,1.83,1.81,0.56
0.82,5.18,1.3,1,1.87,3.8,1.44,1.75,1.76,4.67,2.52,1.08,0.72,0.61,1.07,0.41,0.29,1.98,0.67
0.66,5.3,0.58,0.89,2.76,3.05,2.95,2.84,1.97,4.53,1.97,0.93,0.67,0.58,0.8,0.68,0.42,2.88,0.7
0.65,5.23,0.3,0.92,2.64,3.82,2.06,1.68,2.03,3.65,2.04,1.51,1.38,0.42,0.81,0.39,0.68,2.24,2.98
0.38,4.3,0.44,0.41,1.84,3.35,1.82,0.61,1.83,6.22,1.89,1.09,0.66,0.7,0.8,1.01,1.14,3.29,6.17
0.92,4.98,1.04,1.19,0.6,4.16,2.06,0.9,1.45,4.53,2.52,1.27,0.42,0.65,0.99,0.34,0.72,1.66,0.76
1.77,5.09,0.94,0.73,1.07,2.92,1.69,11.96,2.42,4.48,2.3,0.97,0.31,0.42,0.92,0.49,0.67,2.33,1.95
1.01,5.2,0.9,0.37,2.1,3.78,1.66,2.74,3.34,4.63,2.76,1.04,0.38,0.52,0.82,0.44,1.03,2.52,3.01
0.76,6.38,0.82,0.73,0.87,3.52,1.01,0.83,2.17,4.29,2.29,1.07,0.35,0.58,0.95,0.16,0.6,1.57,0.53
0.68,6.22,0.36,0.75,2.2,3.75,1.03,1.82,5.32,4.94,2.92,1.33,0.28,0.87,0.69,0.66,0.17,1.92,0.85
0.26,4.2,0.63,1.39,1.98,3.11,2.78,2.83,1.37,3.46,2.69,0.83,0.56,0.58,0.95,0.67,0.82,2.78,6.17
0.34,4.12,0.83,0.72,2.25,3.48,1.83,1.96,5.04,3.84,2.68,1.07,0.35,0.43,0.95,0.42,0.42,2.6,3
0.75,5.95,1.34,0.82,2.91,3.09,2.9,1.76,2.18,3.8,3.65,0.96,0.36,0.69,0.99,0.6,0.4,1.33,0.81
0.82,4.96,1.1,0.9,0.5,3.8,2.35,1.73,1.96,4.7,1.73,1.1,0.41,0.5,1.3,0.45,0.68,3.69,0.63
1.08,5.02,0.56,0.95,1.01,4,4.05,3.3,2.39,4.08,2.49,0.73,0.91,0.45,0.93,0.56,0.26,2.21,6.5
0.81,5.32,0.54,1.15,2.33,3.72,3.45,1.49,4.37,3.94,1.56,1.13,0.37,0.39,0.9,0.59,0.36,2.44,3
0.61,4.03,2.47,0.35,1.25,3.44,1.57,0.85,1.87,4.7,2.33,1.27,0.4,0.53,1.03,0.56,0.58,1.97,0.87
0.83,5.25,0.56,1.16,2.16,3.34,2.16,2.98,2.01,4.87,2.03,0.67,0.83,0.38,0.86,0.66,0.47,2.22,6.5
0.71,5.33,1.28,0.7,1.87,3.56,1.06,2.53,2.41,4.37,2.63,1.07,0.45,0.72,0.94,0.25,0.52,1.96,0.73
0.75,5.95,1.34,0.46,3.27,3.09,2.56,2.44,2.37,4.15,1.84,1.25,0.5,0.68,0.84,0.48,0.49,1.61,1.57
1.26,5.05,0.95,1.11,1.87,3.17,2.96,1.53,2.19,4.27,2.22,1.05,0.48,0.44,0.96,0.54,0.35,1.47,1.03
1.2,5.14,0.32,0.88,2.37,3.46,1.44,1.8,2.32,4.8,1.74,0.79,1.04,0.44,0.82,0.97,0.97,3.55,6.71
0.75,5.29,0.39,0.76,1.4,3.21,2.24,0.87,2,5.14,2.48,0.58,0.76,0.99,1.03,0.92,0.47,3.55,6.71
0.66,5.3,0.58,1.23,2.42,3.05,3.42,2.54,2.21,4.76,2.15,1.02,0.37,0.67,0.9,0.51,0.65,1.87,1.52
0.41,3.73,1.86,0.59,1.73,3.37,2.5,1.64,1.22,4.69,2.38,1.12,0.37,0.4,0.95,0.31,0.71,2.93,0.77
0.83,5.58,2.01,0.68,2.15,3.04,1.91,2.88,1.83,4.96,2.47,0.99,0.19,0.76,0.97,0.41,0.52,2.2,1.49
0.5,4.11,0.67,0.32,1.6,3.71,1.75,6.85,3.86,4.56,3.06,0.89,0.39,0.61,0.95,0.49,0.39,1.62,0.96
1.1,4.5,0.89,0.9,1.94,3.62,2.34,1.93,1.92,4.1,3.22,1.12,0.37,0.69,0.79,0.45,0.38,2.55,0.79
0.58,3.82,1.73,0.98,0.69,3.17,2.85,3.26,1.86,4.24,2.7,1.13,0.49,0.3,0.96,0.55,0.23,1.97,0.77
1.08,5.72,1.07,0.79,2.21,3.69,2.15,3.23,1.92,3.91,2.6,0.91,0.4,0.92,0.92,0.41,0.77,1.97,0.57
0.76,5.78,0.7,0.72,2.4,4.89,0.5,3.46,2.4,6.2,0.48,1.19,0.38,0.55,0.92,0.6,0.42,2.86,0.79
0.26,4.11,1.06,0.75,1.73,3.52,2.19,3.3,2.42,4.61,2.9,1.05,0.32,0.78,0.72,0.75,0.55,1.26,1.75
0.77,5.31,0.76,1.06,2.26,3.66,2.85,0.81,2.37,4.83,1.98,1,0.36,0.7,0.88,0.62,0.49,3.03,1.75
0.58,3.82,1.73,0.98,0.69,3.17,2.85,1.92,2.23,4.17,2.64,1.13,0.35,0.66,0.86,0.44,0.74,1.83,1.63
0.63,3.93,2.55,1.46,0.59,3.49,2.39,1.03,2.03,4,2.71,0.96,0.24,0.65,0.98,0.42,0.26,1.93,0.85
1.1,4.5,0.89,0.9,1.94,3.62,2.56,1.83,1.65,4.25,2.97,1.19,0.13,0.69,0.85,0.19,0.97,2.53,0.75
0.53,3.72,1.72,0.9,1.55,3.45,2.55,1.07,2.22,4.69,2.52,1.26,0.47,0.6,1.03,0.41,0.32,1.21,1.56
0.02,4.16,1.82,1.14,0.61,3.48,3.32,2.37,1.9,4.09,2.2,1.01,0.4,0.58,1,0.39,0.54,1.18,1.74
0.79,5.2,0.72,0.68,1.93,3.52,2.2,1.33,1.93,4.45,1.91,1.1,0.37,0.71,0.93,0.33,0.18,2.95,0.84
0.41,3.94,1.76,1.3,1.21,3.7,3.92,1.1,1.8,4.32,3.12,1.08,0.45,0.68,1.05,0.37,0.56,1.62,0.89
0.79,5.58,1.06,0.47,2.4,3.53,0.92,2.3,2.76,5.03,3.01,0.97,0.4,0.59,1.03,0.28,0.66,1.83,0.66
0.83,5.39,0.78,1.78,1.18,3.42,2.05,1.25,1.69,3.65,3.56,1.15,0.5,0.61,1.27,0.57,0.96,1.78,0.6
1.1,5.39,0.74,1.19,2.92,4.23,2.38,1.4,2.21,3.53,2.31,0.93,0.37,0.31,0.82,0.74,0.6,6.23,1.08
0.54,4.77,0.84,0.84,2.18,3.18,2.56,1.32,1.46,3.88,4.31,1.09,0.44,0.63,1.01,0.68,0.43,1.51,0.73
0.53,3.72,1.72,0.35,2.09,3.45,2.02,1.97,1.71,4.78,2.18,1.13,0.38,0.78,0.89,0.58,0.46,1.36,2.08
0.81,4.59,1.04,0.61,1.93,3.3,2.52,1.75,1.94,4.06,2.81,1.26,0.53,0.96,0.6,0.37,0.52,1.53,0.87
1.08,5.72,1.07,1.08,1.92,3.69,2.48,3.33,1.96,4.08,3.04,1.06,0.4,0.48,1.08,0.52,0.73,1.4,0.58
0.97,4.08,1.02,0.89,0.87,3.81,2.84,0.89,1.92,3.87,2.58,0.75,0.53,0.41,0.76,0.2,1.01,5.28,1.62
0.29,5.36,0.58,0.99,4.74,3.17,4.23,1.71,1.77,4.1,2.27,1.02,0.47,0.61,0.71,0.78,0.41,1.62,2.08
1.07,5.29,0.7,1.1,1.66,2.99,2.63,2.93,2.7,4.53,1.87,1.14,0.48,0.5,0.86,0.37,0.31,2.89,1.62
0.72,5.19,0.58,1.05,3.14,3.63,3.23,1.54,2.1,8.16,1.9,0.8,0.39,0.87,0.86,0.5,0.55,3.99,1.67
1.11,5.17,0.46,1.34,2.05,4.48,1.9,1.08,1.63,4.37,1.6,1.14,0.28,0.62,0.89,0.46,0.46,3.07,1.67
0.77,5.31,0.67,0.67,2.74,3.66,2.49,3.06,1.58,4.31,2.56,1.26,0.39,0.74,0.89,0.34,0.37,2.91,1.55
0.78,5.02,1.04,0.73,1.91,3.31,2.42,1.18,2.35,4.08,2.38,1.11,0.44,0.61,1.04,0.64,0.63,1.63,0.74
1.12,5.12,0.95,0.79,1.71,3.76,1.97,2.08,1.95,4.49,3.01,1.46,0.35,0.57,1.05,0.46,0.35,1.75,1.54
0.83,5.39,0.78,0.91,2.05,3.42,1.6,1.6,2.19,4.61,3.28,1.1,0.54,0.65,0.84,0.46,0.66,1.39,0.99
0.41,3.94,1.76,0.88,1.63,3.7,2.47,2.34,1.53,4.48,2.75,1.23,0.46,1,1.26,0.42,0.68,1.74,1.23
0.3,3.9,1.86,1.15,0.93,3.87,2.66,1.36,1.71,4.88,2.33,0.94,0.43,0.64,0.96,0.18,0.53,1.69,1.78
1.01,5.2,0.9,0.89,1.58,3.78,2.06,2.6,2.52,4.84,2.68,1.23,0.23,0.34,0.84,0.57,0.7,6.42,1.55
0.29,5.36,0.58,0.58,5.15,3.18,4.23,1.92,1.66,4,3.18,1.11,0.55,0.45,1.05,0.39,0.5,2.05,1.08
0.59,4.99,0.73,1.31,1.22,3.47,3.2,0.63,1.61,4.4,2.96,1.05,0.51,0.56,0.87,0.32,0.62,1.39,0.66
0.82,5.09,1.13,0.81,1.16,3.8,2.93,1.35,1.58,5.06,3.03,1.09,0.89,0.67,0.86,0.25,0.66,1.73,0.82
0.69,5.35,0.83,1.41,1.78,3.82,0.69,0.86,1.74,5.53,1.29,1.08,0.57,0.64,0.91,0.4,0.62,1.09,0.81
1.12,5.12,0.95,0.79,1.71,3.76,1.74,1.88,1.56,4.37,2.17,0.91,0.39,0.7,0.85,0.67,0.49,2.47,3.14
0.73,4.32,2.6,1.25,0.69,3.88,2.46,1.36,1.57,4.68,1.83,0.96,0.52,0.67,0.98,0.28,0.57,1.51,0.58
0.79,5.58,1.06,0.28,2.6,3.53,0.71,2.29,2.21,4.41,2.61,0.64,0.59,0.61,0.9,0.5,0.57,2.33,3.18
1.03,3.99,2.73,0.73,1.12,3.66,1.9,1.42,1.89,4.15,3.1,0.98,0.43,0.53,0.91,0.47,0.94,1.48,0.6
1.17,5.84,0.79,0.72,1.34,3.72,2.24,0.69,2.04,4.11,2.15,1.14,0.47,0.56,0.84,0.58,0.72,2.68,6.52
0.3,4.18,1.11,1.01,1.04,3.76,2.99,2.67,2.16,5,2.74,1.01,0.44,0.49,0.97,0.48,0.42,1.83,1.37
0.83,5.58,2.01,0.45,2.38,3.04,1.11,1.15,4.49,1.66,2.19,1.1,1.11,0.59,0.78,0.39,1.18,2.66,5.02
0.71,5.03,1.33,0.88,1.97,3.04,3.58,1.55,1.89,4.11,4.17,0.95,0.33,0.33,0.91,0.58,0.51,1.68,1.41
0.63,3.93,2.55,1.13,0.92,3.49,2.03,1.58,1.78,4.81,2.65,1.05,0.77,0.6,0.94,0.5,0.64,1.65,0.71
0.53,5.37,1.04,0.88,0.91,4.16,1.29,1.42,3.13,4.9,2.27,1.13,0.61,0.5,0.95,0.67,0.63,2.49,0.71
0.69,5.72,0.48,0.95,2.64,3.89,1.8,1.04,2.93,3.7,1.97,1.12,0.41,0.38,0.84,0.42,0.63,2.65,6.71
1.09,5.5,0.41,0.65,5.36,3.59,4.41,1.2,2.14,4.63,3.42,1.3,0.73,0.6,0.84,0.4,0.71,1.74,0.4
1.17,5.84,0.79,1.16,0.91,3.72,2.66,0.94,2.38,5.15,2.31,1.25,0.35,0.54,0.93,0.56,0.56,2.3,5.01
0.75,5.45,0.71,0.92,1.72,3.58,1.87,2.08,1.97,4.38,3.5,1.07,0.56,0.6,0.92,0.37,0.41,1.51,0.66
0.67,7.15,1.09,0.5,1.69,3.83,1.27,0.83,1.58,4.45,1.96,1.05,0.45,0.71,0.89,0.28,0.29,1.75,0.79
1.11,5.07,0.76,1.03,2.61,3.1,2.43,0.79,7.41,5.07,2.47,1.08,0.67,0.75,0.96,0.62,0.6,2.57,0.47
0.73,4.73,1.79,1.5,1.52,3.54,1.87,0.82,1.84,4.89,2.3,1.13,0.44,0.67,0.89,0.44,0.85,1.83,0.53
0.61,4.04,2.47,0.74,0.86,3.44,1.99,1.98,1.74,4.82,3.04,1.24,0.49,0.45,0.9,0.31,0.74,2.36,0.55
0.3,3.9,1.68,0.98,1.27,3.87,2.35,1.03,2.18,4.97,2.46,1.13,0.47,0.52,0.94,0.52,0.45,1.68,2.22
0.93,5.23,0.82,0.45,2.49,2.91,1.84,3.07,2.42,4.48,4.44,1.49,0.6,0.61,0.88,0.45,0.35,2.32,0.53
0.77,5.65,0.81,0.88,2.23,3.27,2.47,0.62,2.13,5.02,2.43,1.26,0.49,0.56,0.94,0.4,0.51,1.73,0.53
0.79,5.2,0.72,0.92,1.69,3.52,2.56,1.48,1.92,4.74,2.98,1.68,0.6,0.6,0.89,0.37,0.46,2.36,0.48
1.35,4.96,1.92,1,1.68,3.61,5,1.62,1.67,4.13,3.11,1.14,0.51,0.53,0.87,0.37,0.8,2.14,0.45
0.6,5.17,0.52,1.19,1.36,3.98,2.17,1.32,2.03,5.64,1.23,0.99,0.44,0.59,0.9,0.54,0.79,2.51,0.8
1.03,3.99,2.73,1.11,0.74,3.66,2.19,1.32,1.71,4.53,3.05,1.15,0.47,0.48,0.95,0.37,0.42,2.98,0.37
0.96,4.35,0.84,1.05,1.97,3.18,3.02,1.19,1.71,5.43,3.13,1.08,0.71,0.56,0.98,0.7,0.5,2.19,0.6
0.61,4.97,0.71,0.96,1.84,3.86,2.41,2.17,1.68,5.01,2.12,1.05,0.56,0.56,0.89,0.52,0.5,2.1,0.65
1.11,5.17,0.64,1.46,1.75,4.48,2.14,1.59,1.64,4.85,2.59,1.31,0.35,0.57,1.03,0.36,0.69,3.17,0.5
0.76,6.23,0.66,0.59,0.86,3.99,2.48,1.13,1.6,4.97,2.78,1.23,0.44,0.51,0.91,0.42,0.57,2.18,0.48
0.99,4.06,0.77,1.2,0.95,2.87,2.23,1.09,1.81,4.84,3.13,1.02,0.38,0.59,0.92,0.98,0.73,2.76,0.49
0.62,3.77,1.74,1.2,0.5,3.66,4.53,1.01,1.72,4.39,3.39,1.1,0.45,0.41,0.87,0.41,0.45,3.15,0.65
1.12,4.74,1.38,0.96,2.08,3.14,4.88,1.58,1.67,4.96,2.63,1.08,0.68,0.46,0.91,0.45,0.55,1.61,0.65
0.02,3.63,1.55,1.45,1.65,2.92,3.38,17.7,5.14,3.68,0.62,0.72,3.55,0.81,0.95,0.76,0.77,2.78,0.44
0.63,5.69,0.62,0.67,2.21,3.25,1.28,1.41,1.91,4.3,2.09,1.21,0.62,0.56,0.91,0.38,0.56,2.37,0.35
0.57,5.15,0.85,0.98,1.64,3.84,1.97,1.57,1.81,5.34,2.19,1.18,0.52,0.55,0.92,0.42,0.64,1.86,0.79
0.87,5.72,0.66,1.1,2.38,3.76,2.11,0.88,1.81,4.17,2.34,0.99,0.49,0.65,0.86,0.28,0.32,2.75,3
0.78,5.86,0.55,1,0.87,3.83,3.78,8.67,2.17,4.52,6.25,1.14,0.54,0.69,0.97,0.41,0.48,2.21,0.79
0.82,5.09,1.13,1.25,0.73,3.8,2.95,1.77,1.66,5.2,2.37,1.33,0.73,0.57,0.94,0.56,1.13,2.19,0.82
0.59,4.91,1.2,1.22,1.3,3.36,3.14,0.83,2.17,4.71,2.91,1.14,0.54,0.74,0.91,0.39,0.72,1.97,0.57
0.78,5.33,0.9,1.03,1.19,3.31,4.35,1.24,1.84,4.18,3.04,1.22,0.47,0.58,0.91,0.41,0.54,1.92,0.62
0.62,3.94,1.78,1.93,0.64,4.29,2.25,1.9,1.58,4.22,4.3,1.07,0.47,0.48,0.87,0.38,0.62,1.93,0.58
0.69,4.16,2.62,1.52,0.68,3.32,2.04,0.51,1.8,4.56,3.04,1.07,0.57,0.77,0.92,0.34,0.4,1.93,0.66
0.58,5.23,0.93,0.91,0.85,3.89,2,0.95,1.41,4.59,3.71,1.17,0.6,0.58,0.96,0.37,0.45,2.59,0.37
0.6,5.18,0.52,1.47,1.08,3.98,2.49,0.89,2.03,5.27,3.57,1.24,0.45,0.75,0.87,0.61,0.48,1.47,0.5
0.71,5.03,1.33,0.88,1.97,3.04,3.44,1.54,2.62,4.79,4.29,0.92,0.57,0.8,0.89,0.54,0.62,1.82,0.7
0.59,5.75,0.79,1.26,1.46,3.12,2.17,1.44,1.7,4.23,2.75,1.22,0.45,0.6,0.89,0.67,0.39,1.74,0.42
0.76,6.38,0.82,0.73,0.87,3.52,0.64,2.75,1.89,5.02,2.52,1.19,0.57,0.55,0.88,0.41,0.87,2.11,0.7
0.69,5.31,1.12,0.55,2,3.19,5.62,1.95,1.8,5.41,2.96,1.46,0.52,0.51,0.95,0.5,0.56,1.54,0.32
0.73,4.32,2.6,0.66,1.28,3.88,2.33,1.02,1.67,5.51,1.72,1.28,0.59,0.79,0.86,0.48,0.46,2.74,0.35
0.69,5.31,1.12,0.38,2.17,3.19,5.29,2.08,1.89,5.59,2.4,1.12,0.81,0.6,0.92,0.48,0.49,1.91,0.85
0.78,5.79,0.53,2.08,1.11,4.19,1.91,0.92,1.87,5.63,2.83,1.15,0.36,0.59,0.92,0.48,0.51,1.61,0.66
0.57,5.08,1.06,1.11,0.8,4.12,2.54,1.46,1.97,4.69,2.17,1.09,0.76,0.58,1,0.25,0.45,2.46,0.44
0.88,5.34,0.86,0.82,1.97,4.18,2.18,1.78,1.92,4.78,3.32,1.44,0.41,0.49,0.95,0.4,0.48,3.29,0.37
0.57,5.15,1,0.83,1.64,3.84,2.16,1.16,1.87,5.77,2.5,0.92,0.67,0.48,0.86,0.3,0.37,2.76,0.66
0.41,3.73,1.86,1.04,1.28,3.37,2.7,4.48,1.55,5.35,2.39,1.42,0.66,0.59,0.97,0.39,0.47,1.75,0.71
0.62,3.94,1.96,1.76,0.64,4.29,2.64,0.79,1.88,4.74,3.31,1.08,0.71,0.46,0.97,0.34,0.42,2.87,0.8
0.77,4.08,2.12,0.87,1.42,3.5,2.23,1,1.77,5.62,3.03,1,0.43,0.53,0.93,0.48,0.56,1.55,0.67
0.62,4.83,0.71,1.74,1.49,3.55,1.74,1.39,1.49,4.53,2.33,1.19,0.55,0.38,0.92,0.5,0.52,1.94,0.48
0.78,5.33,0.9,0.2,2.03,3.31,4.35,0.73,1.94,4.99,2.42,0.98,0.65,0.54,0.92,1.33,0.29,2.19,0.66
0.59,4.91,1.2,1.02,1.51,3.36,2.86,1.39,1.33,4.63,3.44,1.51,0.44,0.55,0.9,0.38,0.58,3.09,0.39
0.94,5.34,0.86,0.95,1.79,3.68,2.27,1.21,6.49,5.35,2.78,1.06,0.68,0.63,0.86,1.42,0.32,2.03,0.35
1.28,5.36,0.75,1.11,1.75,3.1,1.21,3.72,2.7,5.18,2.41,1.16,0.67,0.5,0.87,0.58,0.68,3.3,0.42
0.61,4.28,1.25,1.05,1.63,4.27,2.97,1.25,1.69,5.4,2.45,1.08,0.57,0.57,0.96,0.52,0.56,1.63,0.61
0.64,5.84,1.01,1.73,1.51,3.41,1.02,1.15,2.13,4.6,1.77,1.19,0.54,0.35,0.91,0.44,0.69,1.43,0.41
0.87,5.72,0.66,1.1,2.38,3.76,2.46,2.01,2.01,4.7,2.45,1.21,0.57,0.56,0.9,0.48,0.56,3.4,0.48
0.75,4.07,2.73,1.65,1.86,3.1,1.23,1.18,1.86,4.14,2.42,1.17,0.35,0.58,0.92,0.52,0.57,1.74,0.62
0.63,5.63,1.43,0.95,1.17,3.04,0.85,1.11,1.56,4.67,2.42,1.17,0.35,0.57,0.98,0.71,0.6,1.34,0.66
0.68,5.49,0.83,1.43,1.8,4.02,2.64,2.16,2.33,6.01,1.81,1.03,0.39,0.59,0.82,0.42,0.53,2.18,0.34
0.68,5.49,0.83,1.27,1.97,4.02,2.14,2.9,2.09,5.45,2.38,1.04,0.44,0.62,0.91,0.54,0.52,1.8,0.43
0.82,5.18,1.3,1.36,1.51,3.8,1.81,4.81,1.82,5.11,2.75,1.23,0.47,1.02,0.83,0.86,0.48,1.79,0.66
0.68,6.25,1.04,0.77,1.77,3.12,3.16,1.69,1.45,4.44,2.63,1.1,0.57,0.43,1.02,0.55,0.59,1.68,0.5
