0.54,3.98,0.92,0.91,0.74,5.35,2.42,1.35,2.13,5.08,2.48,0.91,0.63,0.66,0.79,0.46,0.75,2.75,1.55
0.7,6.61,0.75,0.56,2.27,3.56,1.59,1.14,2.04,4.75,2.3,1.08,0.6,0.77,0.97,0.78,0.52,1.41,0.66
0.71,4.02,3.68,1.12,1.3,3.23,2.69,1.29,1.74,5.67,2.57,1.53,0.34,0.63,0.95,0.42,0.5,1.77,0.46
0.59,4.4,0.68,0.71,1.71,3.5,3.86,0.73,2.5,5.65,3.22,1.05,0.43,0.59,1.02,0.67,0.14,1.69,0.66
0.62,4.99,1.09,0.82,1.17,3.39,0.95,1.65,2.09,9.84,2.75,1.32,0.33,0.48,0.92,0.55,0.17,1.58,0.37
0.76,3.94,2.05,1.79,1.71,2.55,1.4,1.91,1.5,4.5,1.92,1.12,0.33,0.41,0.93,0.71,0.16,1.68,0.44
0.66,6.4,0.88,0.63,2.03,3.63,1.77,1.05,2.4,4.72,3.1,0.95,0.43,0.62,0.89,0.49,0.42,2.08,0.85
0.65,6.55,0.82,1.01,1.18,3.22,1.22,1.28,1.73,6.05,1.68,1.1,0.34,0.7,0.95,0.48,0.75,1.87,0.51
0.61,4.97,0.71,1.36,1.44,3.86,2.67,3.23,1.66,5.54,2.69,0.97,0.44,0.71,0.93,0.46,0.46,1.53,0.92
1.12,4.74,1.38,1.35,1.7,3.14,5.08,2.63,1.48,6,3.31,1.01,0.52,0.44,0.89,0.09,0.27,2.02,0.35
0.65,4.34,2.46,1.91,1.46,3.29,1.74,0.8,1.51,5.45,3.07,0.96,0.5,0.67,0.97,0.42,0.34,1.66,0.47
0.75,4.16,2.79,1.77,1.76,3.02,1.69,1.01,2.94,4.08,1.62,1,0.61,0.58,0.95,0.56,0.59,1.57,1.02
0.58,3.96,0.92,0.59,1.64,3.38,2.84,0.64,2.23,4.55,3.07,0.94,0.29,0.53,0.97,0.5,0.41,1.76,0.85
0.73,4.73,1.99,1.51,1.32,3.54,2.2,0.98,1.93,6.75,3.31,1.04,0.53,0.17,1.1,0.52,0.43,1.52,0.91
0.62,3.77,1.69,0.79,0.96,3.66,4.26,1.15,1.75,4.57,2.62,0.98,0.42,0.7,1.02,0.36,0.48,1.74,4.55
0.68,6.78,0.75,0.62,1.53,3.56,1.27,0.75,2.16,5.98,2.31,1.01,0.43,0.61,1.04,0.48,0.36,1.55,0.39
0.69,5.35,0.83,1.79,1.4,3.82,1.09,0.88,1.85,5.47,3.61,1.09,0.55,0.71,0.99,0.56,0.46,2.04,0.58
0.75,4.03,2.26,1.73,1.14,3.58,1.93,1.1,2.02,4.2,2.06,1.03,0.28,0.58,0.96,0.47,0.61,1.7,0.58
0.61,4.13,1.2,1.04,1.23,3.37,1.08,0.88,1.69,4.52,2.62,1.04,0.29,0.9,0.82,0.63,0.62,1.64,1.11
0.65,4.19,2.17,1.89,1.44,3.45,1.55,0.91,1.55,4.29,3.3,0.98,0.4,0.89,0.97,0.44,0.24,1.54,0.78
0.67,7.15,1.09,0.82,1.36,3.83,2.03,1.5,3,4.38,2.03,1.08,0.36,0.63,0.89,0.56,0.77,1.68,0.81
0.3,4.18,0.94,0.9,1.31,3.76,2.64,0.72,2.12,3.98,2.7,0.93,0.57,0.46,1.31,0.61,0.45,4.96,5.08
0.7,6.61,0.75,0.9,1.93,3.56,1.89,0.83,1.57,6.42,2.02,1.06,0.45,0.83,0.93,0.51,0.41,2.08,0.95
0.75,4.16,2.79,1.91,1.62,3.02,1.97,0.75,1.95,4.5,3.48,1.17,0.54,0.59,0.86,0.33,0.53,1.43,0.66
0.75,4.03,2.26,1.73,1.14,3.58,2.36,0.96,1.56,4.38,2.96,0.91,0.25,0.6,0.82,0.39,0.17,1.68,0.66
0.59,4.38,0.93,0.48,1.6,3.06,2.71,1.14,2.02,4.35,1.69,1.12,0.4,0.53,0.93,1.02,0.42,2.25,0.52
0.75,5.45,0.71,0.92,1.72,3.58,2.35,1.91,2.73,7.5,1.9,1.18,0.48,0.53,1.05,0.54,0.63,1.91,0.61
0.88,5.34,0.86,0.98,1.8,4.18,2.85,1.13,1.68,4.84,2.79,1.09,0.31,0.56,1.01,0.35,0.51,1.36,5.22
0.78,5.79,0.99,1.68,1.05,4.19,2.42,1.67,1.75,5.83,3.86,0.95,0.33,0.23,1.04,0.39,0.39,1.76,0.73
0.62,4.99,1.09,1,0.98,3.39,1.27,0.99,2.29,9.59,2.85,1.1,0.36,0.75,0.94,0.52,0.41,2.43,0.56
0.81,4.59,1.04,1.02,1.52,3.3,2.93,1.43,2.22,4.24,2.46,1.1,0.58,0.38,1.02,0.46,1,1.34,5.22
1.15,3.76,2.38,1.84,0.71,3.43,4.2,1.36,1.96,4.87,2.06,1.11,0.31,0.6,0.95,0.38,1,1.53,0.7
0.75,3.95,2.67,1.43,1.72,3.67,1.28,0.68,1.69,4.85,3.27,1.14,0.24,0.64,0.96,0.36,0.57,1.78,1.22
0.54,5.57,0.79,1.29,1.47,2.94,2,1.11,1.57,4.1,1.9,1.02,0.45,0.59,0.95,0.52,0.33,1.87,1.04
1.33,5.36,1.12,0.72,1.55,3.19,8.54,0.81,1.94,4.77,2.68,1.21,0.42,0.49,0.86,1.76,1,1.9,0.57
0.59,5.75,0.79,1.68,1.04,3.12,2.41,1.84,1.88,4.72,3.29,0.86,0.36,0.8,0.97,0.55,0.61,1.66,1.21
0.6,5.1,0.73,1.18,1.39,2.87,3.26,1.38,1.38,5.9,3.35,1,0.36,0.45,0.96,0.41,0.49,1.57,1.07
1.09,5.5,0.56,0.95,4.9,3.59,4.82,1.9,1.68,8.35,3.62,0.84,0.82,0.71,0.9,0.32,0.25,1.75,0.55
0.71,4.02,3.68,1.57,0.96,3.13,2.99,2.86,1.55,5.88,2.39,1.08,0.48,0.62,0.87,0.32,0.65,1.68,0.57
0.78,4.22,2.64,1.35,1.05,3.61,2.35,2.11,2,5.85,1.86,1.14,0.31,0.55,0.96,0.35,0.49,2.2,1.34
0.61,5.93,0.56,1.35,1.8,3.24,3.1,1.28,1.59,5.83,2.35,1.17,0.5,0.67,0.86,0.35,0.49,1.46,0.57
0.63,5.63,1.43,1.21,0.92,3.04,0.89,1.65,2.28,5.88,2.5,0.99,0.49,0.62,0.86,0.3,0.57,1.5,0.55
0.82,4.18,1.63,1.4,1.72,3.01,2.77,0.92,2.07,4.72,2.15,0.89,0.52,0.67,0.8,0.28,0.63,1.44,0.62
0.67,7.83,0.78,0.99,1.18,3.18,1.51,1,2.31,5.67,3.02,1.03,0.53,0.61,0.87,0.39,0.43,1.58,0.56
0.77,5.6,1.33,0.2,1.61,3.43,1.38,2.3,2.03,4.45,2.51,1.23,0.54,0.45,0.81,0.4,0.26,1.47,0.62
0.59,4.4,0.44,0.62,2.04,3.5,3.51,2.35,1.52,5.19,5.79,1,0.47,0.67,0.84,0.46,0.27,1.56,0.57
1.17,5.74,0.5,0.93,2.7,3.13,2.03,0.81,2.04,4.03,2.42,1.03,0.53,0.37,0.83,0.85,0.8,13.12,0.24
0.6,6.17,1.01,1.06,0.84,3.28,1.43,1.78,1.58,4.17,2.38,1,0.7,0.5,1,0.42,0.39,4.68,0.97
0.76,7.36,0.74,0.79,1.49,3.35,3.38,1.13,1.87,5.38,2.41,1.33,0.56,0.6,0.86,0.65,0.33,1.54,0.6
0.75,6.17,0.96,1.02,1.12,3.16,0.97,0.63,1.72,4.47,2.04,1.09,0.55,0.66,0.81,0.29,0.79,1.55,0.61
0.57,5.08,1.06,0.91,1,4.12,2.2,2.1,1.71,5.01,2.46,1.34,0.48,0.63,0.98,0.52,0.59,4,0.7
0.65,4.34,2.65,1.72,1.46,3.29,1.93,0.73,2.58,5,3.8,1.12,0.51,0.74,0.89,0.38,0.56,1.99,0.24
0.61,4.28,1.25,1.34,1.33,4.27,3.29,1.33,1.92,4.08,2.94,0.86,0.44,0.49,0.95,0.52,0.19,4.54,1.35
0.65,4.19,2.41,1.92,1.18,3.45,1.89,1.8,1.72,5.15,3.19,1.05,0.27,0.53,0.87,0.33,0.7,1.59,0.43
0.63,4.91,0.59,2.39,1.17,3.03,1.76,1.61,1.92,6.15,1.03,1.02,0.5,0.5,0.93,0.31,0.38,1.77,0.43
0.61,5.63,0.83,0.51,1.52,3.15,1.3,1.03,1.51,4.93,2.55,1.01,0.44,0.59,0.8,0.28,0.44,2.64,0.55
0.62,5.13,0.81,1.01,0.95,3.72,1.82,3.07,2.15,4.01,2.15,1.19,0.59,0.62,0.98,0.39,0.52,4.62,1.08
0.78,4.22,2.64,0.93,1.35,3.72,2.18,1.03,1.66,6.52,3.68,1.42,0.46,0.54,0.87,0.29,0.28,2.79,0.55
0.76,3.94,2.05,1.51,1.99,2.55,1.11,1.13,1.98,5.56,3.2,1.13,0.59,0.55,0.97,0.29,0.72,1.89,0.45
0.78,5.02,1.04,1.34,1.3,3.31,2.66,2.48,1.59,5.48,2.99,1,0.54,0.57,0.98,0.47,0.6,4.76,1.05
0.58,5.24,0.93,1.05,0.72,3.89,2.37,2.12,1.87,4.66,2.91,1.08,0.49,0.52,0.94,0.35,0.48,4.73,1.05
0.67,7.83,0.78,0.54,1.63,3.18,1.15,1.16,1.72,4.54,5.11,1.17,0.57,0.45,0.84,0.31,0.79,1.93,0.45
0.66,6.4,0.88,0.63,2.03,3.63,1.77,0.88,2.27,6.46,4.21,1.08,0.54,0.49,1.04,0.23,0.57,2.2,0.55
0.77,6.03,0.86,1.37,1.56,3.03,2.49,2.38,1.62,5.74,3.08,1.26,1.29,0.65,0.91,0.25,0.74,1.45,0.51
0.58,3.96,0.92,0.79,1.43,3.44,3.07,1.35,4.16,5.28,1.75,1.18,0.53,0.47,0.86,0.26,0.57,1.82,0.54
0.63,5.69,0.62,0.97,1.92,3.25,1.79,2.88,4.12,4.85,2.56,1.21,0.58,0.42,0.8,0.46,0.39,1.88,0.51
0.6,5.1,0.73,0.94,1.62,2.87,2.79,1.43,1.72,4.43,2.72,1.05,0.35,0.67,1.01,1.98,3.08,1.67,0.43
0.99,4.06,0.77,1.2,0.95,2.87,2.81,1.62,2.03,5.64,3.02,1.03,0.44,0.75,0.97,0.41,0.38,6.02,0.62
0.59,5.33,0.76,1.96,1.41,3.11,3.07,1.02,1.55,5.24,2.01,1.31,0.45,0.59,0.95,0.15,0.85,1.47,0.48
0.77,5.65,0.81,0.88,2.23,3.27,2.85,2.49,1.76,7.54,3.08,1.07,0.74,0.58,0.9,0.45,0.4,2.08,0.46
0.82,4.18,1.63,1.83,1.29,3.01,3.1,0.46,1.44,5.51,2.84,1.17,0.56,0.5,0.82,0.39,0.47,2,0.46
0.19,4.11,0.48,1.04,0.8,3.95,3.94,0.97,4.44,4.53,2.04,1.4,0.72,0.66,0.83,0.15,0.71,14.74,0.48
0.62,4.83,0.52,1.52,1.9,3.55,1.33,2.94,2.77,5.32,2.97,1.01,0.43,0.59,0.81,0.4,0.78,1.84,0.54
0.62,5.36,1.38,1.65,0.96,3.34,1.71,0.96,3.45,4.47,2.93,1.21,0.38,0.36,0.81,0.32,0.86,1.79,0.37
1.07,4.48,0.64,2.08,1.45,3.15,1.37,0.94,1.7,4.65,2.79,1.23,0.6,0.58,0.85,0.26,1.03,1.83,0.37
0.59,4.99,0.74,1.03,1.5,3.47,2.52,2.83,1.72,4.12,3.25,1.05,0.43,0.64,1,0.47,0.47,5.78,0.91
0.57,5.67,0.69,1.5,1.22,3.11,1.56,1.29,1.39,5.37,2.82,1.24,0.57,0.56,0.91,0.27,0.79,1.54,0.54
0.76,6.23,0.66,0.47,0.97,3.99,1.99,0.78,2.19,5.59,3.86,1.16,0.36,0.72,0.93,0.39,0.79,4.88,0.78
0.64,5.02,0.91,0.85,1.13,4.86,2.09,2.96,2.56,4.69,2.58,1.1,0.5,0.84,0.89,0.07,0.73,1.76,0.46
0.68,6.25,1.04,1.14,1.4,3.12,3.35,1.68,2.27,5.87,2.92,1.31,0.56,0.51,0.91,0.3,0.34,2.69,0.53
0.6,5.07,0.78,1.48,0.67,3.64,3.45,2.55,4.6,4.5,2.74,1.22,0.65,0.72,0.82,0.35,0.47,2.38,0.66
0.64,5.02,0.91,0.81,1.17,4.85,1.8,1.84,2.22,5.22,2.98,1.08,0.39,0.62,0.95,0.37,0.7,2.19,1.02
0.62,5.36,1.38,1.65,0.96,3.34,1.19,1.12,1.98,5.78,3.18,1.2,0.64,0.69,0.84,0.11,0.74,1.85,0.46
0.63,4.91,0.59,1.95,1.6,3.03,1.3,2.02,1.62,5.17,2.42,1.23,0.82,0.53,0.87,0.23,0.87,2.14,0.49
1.33,5.36,1.12,0.72,1.55,3.19,9.35,1.91,3.7,5.14,1.81,1.59,0.47,0.55,0.98,0.1,1.24,2,0.46
0.76,7.36,0.74,0.49,1.79,3.35,2.94,1.24,2.35,5.88,2.62,1.14,1.34,0.64,0.85,0.17,0.76,1.91,0.46
0.61,5.63,0.83,0.99,1.03,3.16,1.84,0.97,2.11,5.32,2.73,1.22,0.48,0.56,0.82,0.24,0.69,2.12,0.49
0.77,4.08,2.12,1.04,1.25,3.52,2.55,2.38,4.05,5.65,2.69,1.33,0.85,0.54,0.81,0.74,0.15,2.11,0.44
0.36,4.8,1.37,1.14,1.64,3.16,2.52,0.92,1.7,4.91,1.74,0.98,0.68,0.48,0.86,0.21,0.67,2.45,0.46
0.31,4.64,1.01,1.91,1.23,3.01,1.61,1.24,2.28,4.76,2.67,0.94,0.56,0.68,0.95,0.28,0.51,3.02,0.97
0.74,5.34,0.82,1.45,0.75,2.81,1.57,0.44,1.52,5.58,2.85,1.18,0.48,0.52,0.88,0.21,1.26,2,0.44
0.65,4.49,2.62,1.06,2.55,2.88,1.49,0.86,1.55,4.64,5.94,0.97,0.83,0.45,0.82,0.32,0.6,2.3,1.16
0.57,5.67,0.69,0.97,1.75,3.1,1.55,1.86,1.69,5.11,2.23,1.19,0.63,0.41,0.93,0.37,0.89,2.36,0.46
0.59,4.38,0.93,1.46,0.62,3.06,2.86,2.53,1.5,5.11,2.59,1.22,1.45,0.69,0.91,0.43,0.22,2.3,0.45
0.83,6.22,1.08,1.09,2.31,3.83,3.77,1.7,1.22,5.87,2.4,1.32,0.45,0.51,0.87,0.36,0.2,2.42,0.45
0.67,6.73,0.82,1.08,1.16,3.32,1.76,1.36,3.26,5.81,2.66,1.11,0.5,0.47,0.83,0.45,0.42,3.01,1.11
0.61,4.13,1.2,1.3,1.14,3.2,1.28,1.22,5.1,5.19,2.39,1.22,0.68,0.58,1.01,0.46,0.23,1.67,0.44
0.61,5.93,0.75,1.17,1.8,3.24,3.61,0.52,5.32,5.1,2.19,1.1,0.58,0.5,0.88,0.44,0.23,2.4,0.48
0.62,5.29,0.83,1.47,1.08,3.43,6.26,1.79,2.93,5.46,2.44,1.08,0.52,0.68,0.85,0.44,0.49,2.03,0.43
0.77,6.67,1.24,0.66,1.65,4.1,1.94,1.63,1.74,4.94,3.18,1.06,0.43,0.75,0.9,0.43,0.73,2.13,0.48
0.65,6.55,0.82,1.01,1.18,3.22,0.98,1.7,5.42,5.25,2.25,1.38,0.54,0.66,1.02,0.37,0.45,2.73,0.4
0.6,4.05,0.72,0.97,1.72,3.21,3.8,1.56,3.61,5.57,2.55,0.94,0.38,0.56,0.96,0.2,0.53,2,0.48
0.73,5.98,0.5,0.75,1.28,3.57,3.37,2.9,1.27,5.63,2.34,1.28,0.62,0.71,0.83,1.03,0.25,2.34,0.34
0.6,4.93,0.67,0.66,2.1,2.88,4.52,1.06,4.04,5.05,2.52,0.9,0.56,0.62,0.86,0.3,0.9,2.69,0.48
0.77,6.73,2.34,0.9,0.93,3.09,3.13,0.72,1.58,5.33,2.35,1.19,0.57,0.71,0.97,0.54,0.42,2.07,0.39
0.6,4.25,0.67,0.87,0.9,3.09,7.36,1.06,2.09,5.37,1.13,1.22,0.55,0.77,1.01,0.52,0.19,2.45,0.34
0.36,4.8,1.37,0.72,2.06,3.16,2.17,1.44,1.88,5.09,2.06,1.08,0.61,0.45,0.85,0.59,0.17,2.54,0.41
0.6,4.93,0.67,1.05,1.71,2.88,4.52,1.22,3.97,5.49,2.79,1.25,0.76,0.76,0.86,0.47,0.42,2.22,0.3
0.78,6.78,0.84,1.15,0.93,2.91,3.76,2.6,2.31,5.86,2.01,1.21,0.56,0.76,0.81,0.07,0.25,2.79,0.3
0.78,6.78,0.52,1.29,1.12,2.91,3.58,2.61,1.94,4.84,2.75,1.26,1.14,0.61,1.07,0.44,0.51,1.92,0.41
0.65,6.92,2.27,0.49,2.39,2.9,1.34,0.41,1.85,4.88,2.56,1.08,0.38,0.67,1.09,0.26,0.2,3.27,0.48
0.66,6.43,0.78,1.1,1,3.51,3.1,0.89,1.91,5.16,2.58,1.08,0.53,0.95,0.78,0.7,0.22,1.84,0.51
0.77,7.26,0.99,0.74,2.35,4.79,0.82,1.43,2.84,5.07,2.43,1.35,0.96,0.65,0.89,0.63,0.49,2.06,0.63
0.69,5.36,0.74,1.02,1.15,3.07,2.45,1.43,2.47,4.74,2.35,1.07,0.48,0.69,0.85,0.45,0.24,2.25,0.51
0.22,3.72,1.28,0.78,1.04,3,1.51,1.34,2.28,5.41,2.03,0.8,0.52,0.49,1.02,0.46,0.34,2.13,0.47
0.75,3.95,2.67,1.68,1.46,3.67,1.63,1.12,4.46,4.85,2.86,1.15,0.42,0.56,1.04,0.15,0.26,3.9,0.66
0.77,7.26,0.99,0.83,2.26,4.79,1.21,0.68,2.26,4.95,3.2,1.08,0.5,0.54,1.22,0.37,0.92,3.26,0.44
0.65,4.49,2.74,1.72,1.77,2.88,1.68,1.5,2.15,4.53,3.21,1.1,0.47,0.64,0.88,0.39,0.42,1.67,5.32
0.78,7.39,1.32,1.06,1.07,3.01,2.49,3.04,1.72,4.9,2.46,1.4,0.47,0.65,0.97,0.47,0.16,2.77,0.63
0.6,6.17,0.76,1.31,0.84,3.22,1.13,4.13,1.76,4.63,2.05,1.11,0.47,0.56,0.9,0.5,0.61,1.73,5.24
0.64,5.84,1.14,1.99,1.11,3.41,1.36,1.88,2.37,7.61,0.7,1.01,0.56,0.34,1.08,0.58,1.47,3.26,0.54
0.75,4.07,2.84,2.15,1.24,3.1,1.66,1.11,1.92,4.9,3.34,1.07,0.7,0.68,0.89,0.34,0.32,1.34,5.26
1.04,5.15,0.63,1.03,1.65,3.7,4.56,0.82,2.1,6.54,3.82,1.17,0.44,0.71,0.84,0.35,0.55,1.49,5.33
0.65,5.63,1.43,1.07,1.1,3.19,2.82,3.28,2.32,5.3,2.44,1.25,1.1,0.58,0.96,0.49,0.36,2.01,0.52
0.69,4.16,2.62,1.1,1.09,3.32,1.72,1.41,2.04,7.72,1.83,1.09,0.36,0.51,1.01,0.43,0.63,1.79,5.26
1.04,5.15,0.63,0.83,1.85,3.7,4.2,1.16,7.06,5.92,2.52,1.06,0.8,0.65,0.91,0.56,0.08,3.31,0.4
2.22,3.82,0.96,0.46,1.39,3.41,0.56,1.02,1.84,4.84,2.53,1.52,0.54,0.52,0.89,0.42,1.86,2.41,0.48
0.62,5.13,0.8,1.15,0.81,3.72,2.18,1.69,1.76,8.09,2.6,0.97,0.36,0.55,0.93,0.42,0.44,1.63,5.33
0.41,5.08,0.98,0.97,1.32,4.66,2.32,0.72,4.05,5.31,2.58,0.93,0.56,0.7,0.84,0.49,0.52,1.95,0.58
0.89,4.48,0.86,1.82,1.13,3.28,3.22,0.35,1.9,5.95,2.32,1.16,0.38,0.64,1.14,0.42,0.59,3.41,0.5
0.86,4.68,0.92,1.64,1.25,3.58,3.36,1.18,1.59,5.14,2.34,1.01,0.41,0.84,0.87,0.41,0.65,2.68,0.51
0.89,4.48,0.86,1.24,1.7,3.28,2.15,0.5,3.95,5.4,2.64,0.91,0.44,0.99,0.85,0.5,0.41,2.57,0.51
0.66,5.49,0.74,1.35,1.78,4.19,2.06,1.69,1.9,4.95,2.58,1.1,0.73,0.55,0.81,0.58,0.47,2.57,0.38
0.6,3.95,0.54,1.07,2.85,3.95,2.62,1.01,2.36,3.78,2.19,1.17,6.02,0.74,0.88,0.55,25.2,3.16,0.53
0.6,5.07,0.78,1.48,0.67,3.64,3.77,2.4,2.27,5.75,2.53,1.17,0.46,0.52,0.83,0.44,0.62,1.73,5.37
0.29,6.94,0.8,1.21,0.8,3.23,0.64,1.38,1.94,5.64,1.96,1.15,0.63,0.66,0.84,0.24,0.7,2.15,1.11
0.62,5.33,0.65,1.24,1.44,4.67,3.27,0.89,2.48,5.56,2.08,1.17,0.51,0.71,0.89,0.42,0.45,1.36,0.96
0.74,5.34,0.82,1.45,0.75,2.81,1.87,2.64,1.8,5.05,2.28,0.91,0.47,0.85,0.87,0.43,0.27,2.99,1.09
0.88,4.01,0.94,1.47,1.49,2.83,1.35,0.67,2.49,4.89,1.95,0.9,0.93,0.9,0.87,0.36,0.38,2.21,0.52
0.69,5.36,0.74,0.77,1.41,3.07,1.83,3,1.88,6.18,2.21,0.97,0.67,0.63,0.87,0.3,0.59,1.8,0.34
0.65,6.92,2.27,0.93,1.94,2.9,1.73,0.74,2.12,5.76,2.69,1.01,0.46,0.49,0.84,0.26,0.94,2.1,0.44
0.6,4.05,0.72,1.73,0.96,3.21,4.08,3.16,1.69,5.19,2.81,1.37,0.56,0.81,0.78,0.51,0.22,3.22,0.82
0.37,4.07,2.3,1.31,1.68,4.59,3.66,1.79,2.07,5.66,2.26,1.55,0.76,0.75,0.89,0.35,0.55,1.96,0.51
0.79,6.83,0.8,1.53,1.44,2.95,3.46,2.07,1.36,5.96,2.67,1.15,0.39,0.69,0.91,0.55,0.24,2.84,1.21
0.74,6.93,1.15,1.15,0.83,3.06,1.38,1.83,2.38,5.36,2.75,1.28,0.62,0.6,0.79,0.68,0.58,1.98,0.54
0.66,5.49,0.74,0.94,2.19,4.19,1.75,1.27,2.03,5.62,2.59,0.85,0.62,0.61,1.01,0.52,0.52,2.39,0.86
0.78,7.39,1.32,0.76,1.37,3.01,2.47,2.91,1.44,4.72,2.54,1.34,0.54,0.7,0.86,0.5,0.78,4.25,0.41
0.77,5.6,1.33,0.2,1.61,3.43,2.2,2.33,2.27,6.07,2.81,1.19,0.81,0.48,0.86,0.49,0.19,3.03,0.91
0.82,4.57,0.68,0.69,1.69,3.2,1.74,1.94,2.63,5.93,2.51,1.02,0.55,0.86,0.77,0.51,0.38,3.02,0.92
0.66,6.43,0.78,0.98,1.11,3.51,2.69,1.17,1.88,5.02,2.37,1.13,0.66,1.01,0.81,0.53,0.53,3.24,0.82
0.53,5.84,0.92,0.97,0.98,3.78,1.64,1.68,1.68,4.9,2.51,1.36,0.77,0.8,0.88,0.42,0.43,2.71,0.94
0.86,4.68,0.58,1.98,1.25,3.58,3,0.63,1.86,5.57,2.57,0.96,0.47,0.67,0.76,0.48,0.79,2.98,0.96
