0.54,3.98,0.92,0.91,0.74,5.35,2.42,1.35,2.13,5.08,2.48,0.91,0.63,0.66,0.79,0.46,0.75,2.75,1.55
1.15,3.76,2.25,1.65,1.03,3.43,3.87,1.37,3.19,5.54,2.65,2.47,1.07,0.96,0.8,0.34,0.63,3.24,0.8
0.64,5.42,0.85,0.95,2.07,3.05,2.33,1.02,1.59,4.97,2.47,1.11,0.4,0.6,0.81,0.5,0.64,2.27,0.83
0.73,5.98,0.59,0.92,1.02,3.57,3.71,2.56,2.21,5.45,2.7,1.15,0.54,0.61,0.83,0.3,0.44,3.94,0.56
0.76,6.26,0.8,0.89,1.73,4.14,3.13,1.01,1.67,5.56,1.73,1.01,0.49,0.66,0.87,0.4,0.54,3.33,0.35
0.67,7.58,2.84,0.57,1.24,3.05,2.5,0.92,2.12,6.03,1.82,1.22,0.54,0.55,0.85,0.2,0.83,2.4,0.31
0.77,6.73,2.34,0.7,1.13,3.09,2.97,1.93,2.69,5.09,2.91,1.32,0.43,0.68,0.84,0.53,0.64,1.99,0.46
0.31,4.65,1.01,1.91,1.23,3.01,2.48,0.89,4.68,5.35,2.32,1.01,0.6,0.48,0.89,0.26,0.95,3.03,1.05
0.76,6.26,0.58,0.99,1.85,4.14,2.77,0.77,1.9,5.24,2.38,1.41,0.87,1.03,0.82,0.35,0.36,2.78,0.36
0.68,5.18,0.82,1.69,1.32,3.15,3.09,3.32,1.8,5.41,1.82,1.04,1.16,0.7,0.82,0.37,0.82,2.1,0.49
0.6,5.54,0.95,1.62,0.57,3.51,6.44,3.33,2.13,4.97,2,1.03,0.69,0.59,0.84,0.2,1,2.47,0.33
0.75,6.17,1.13,0.85,1.12,3.16,1.32,0.98,2.58,5.67,2.61,1.19,1.09,0.66,0.86,0.43,0.76,2.86,0.49
0.53,5.84,0.92,1.29,0.66,3.88,1.61,0.79,1.71,4.87,2.68,1.06,2.23,0.72,0.9,0.29,0.8,2.49,0.82
0.74,5.55,0.9,0.63,1.32,6.07,1.35,1.07,1.88,5.36,0.98,0.83,0.73,0.59,0.78,0.44,1.05,2.77,0.82
0.62,5.33,0.65,0.88,1.8,4.67,2.91,1.22,1.51,5.66,2.63,1.02,0.62,0.71,0.82,0.91,0.4,2.61,1.02
0.76,6.83,1.32,0.96,1.38,3.61,4.05,1.14,1.92,5.61,2.23,1.06,0.6,0.58,0.97,0.41,0.53,3.03,0.9
0.77,6.67,1.24,1.06,1.24,4.1,1.95,3.29,1.92,5.65,2.14,1.15,0.81,1.19,0.89,0.71,0.4,2.42,0.91
2.22,3.82,0.96,0.79,1.06,3.41,0.97,1.21,2.18,5.53,3.18,1.16,0.45,0.62,0.81,0.41,0.61,3.53,0.44
0.8,5.02,0.73,1.74,2.3,5.21,1.77,0.8,1.79,5.63,1.64,0.92,0.62,0.8,0.84,0.46,0.49,1.88,0.63
0.79,6.83,0.8,1.81,1.16,2.95,4,1.69,1.6,4.71,2.79,1.28,0.42,0.76,0.9,0.33,0.26,5.18,0.97
0.75,5.94,0.96,1.64,1.16,3.57,3.23,1.05,2.71,5.15,2.13,1.31,0.55,1.32,0.82,0.38,0.61,2.12,0.35
0.6,5.39,1.61,1.48,2.07,4.05,2.29,1.71,1.87,5.16,2.33,1.19,1.76,0.6,0.76,0.52,1.45,2.26,0.5
0.41,5.08,0.96,0.97,1.34,4.66,1.97,1.4,1.05,5.16,3.16,1.07,0.53,0.59,1.51,0.36,0.13,5.59,0.8
0.68,5.18,0.82,2.1,0.9,3.15,3.78,0.75,2.01,5.47,2.84,0.82,0.7,0.68,0.83,0.57,0.57,3.9,0.33
0.82,6.88,0.73,0.71,1.66,3.1,3.23,1.07,1.38,5.87,2.19,1.05,0.39,0.72,0.86,0.54,0.81,1.91,0.52
0.6,5.55,0.95,1.62,0.57,3.51,6.82,2.71,2.12,5.79,2.35,1.21,0.48,0.61,0.79,0.36,0.52,2.44,0.43
0.59,4.75,0.78,1.4,1.44,4.27,1.78,2.25,2.57,5.97,1.07,1.05,0.45,0.68,0.83,0.52,0.15,3.34,0.97
0.7,5.67,0.96,1.18,1.04,3.14,3.27,2.25,1.57,5.46,2.29,0.99,0.7,0.65,0.86,0.45,0.5,1.98,0.57
0.77,6.99,1.45,1.2,0.96,3.34,2.82,1.93,1.84,5.37,2.7,1.01,1.17,0.6,0.84,0.54,0.79,3.2,0.78
0.6,5.39,1.61,1.48,2.07,4.04,1.98,3.29,2.29,5.22,2.8,0.62,0.94,0.78,0.9,0.48,0.44,2.87,0.37
0.71,5.65,1.69,1.23,1.35,3.12,1.55,0.66,2.37,5.23,2.51,1.45,0.5,0.68,0.81,0.41,0.24,3.09,0.55
0.76,6.83,1.32,1.31,1.03,3.61,4.38,0.97,2.12,5.78,1.93,1.3,0.67,0.97,0.89,0.23,0.66,3.18,0.78
0.77,7.95,2.85,0.24,1.38,3.24,2.18,1.04,1.96,5.73,2.2,1.16,0.77,1.23,0.79,0.37,0.21,3.04,0.7
0.67,5.59,0.72,1.16,1.04,4.56,2.09,0.73,1.82,5.54,2.99,1.08,0.4,0.79,0.89,0.33,0.67,2.14,0.77
0.66,5.78,0.69,1.61,1.04,4.72,3.1,0.89,2.09,4.95,2.18,1.43,0.55,0.74,0.82,0.44,0.51,2.74,0.42
0.88,4.01,0.94,0.92,2.03,2.83,1.01,0.83,2.01,5.24,2.68,1.61,0.62,0.73,0.94,0.39,0.31,3.28,0.51
0.75,5.94,0.97,1.63,1.16,3.57,3.53,0.67,2.31,5.48,3.3,0.98,0.83,0.65,0.89,0.45,0.44,2.6,0.48
1.07,4.48,0.72,2.56,0.89,3.15,1.73,0.73,1.49,5.82,2.31,1.26,0.57,0.66,1.02,0.32,0.49,6.59,0.36
0.8,7.12,1.01,0.86,2.25,3.95,1.33,1.4,1.38,5.8,1.91,1.03,0.46,0.89,0.91,0.42,0.81,2.7,0.33
0.8,3.85,1.31,1.01,1.56,3.1,1.96,1.23,2.32,5.01,2.26,1.06,0.45,0.63,0.85,0.63,0.47,1.86,0.65
0.31,3.83,1.05,0.63,2.33,3.63,1.52,1.4,2.3,4.45,1.34,1.14,0.69,0.6,0.82,0.46,0.61,2.39,0.65
0.77,6.99,1.45,0.56,1.61,3.34,2.07,3.07,2.5,5.51,2.56,1.43,0.47,0.63,0.81,0.54,0.82,2.63,0.65
0.82,6.88,0.73,1.15,1.22,3.1,3.57,1.83,2.56,4.82,1.93,1.09,0.49,0.6,0.77,0.44,0.33,2.6,0.48
0.22,3.72,1.28,0.78,1.04,3,2.47,0.69,1.89,5.68,2.24,0.99,0.45,0.62,0.8,0.76,0.75,3.52,0.65
0.62,5.44,0.82,1.46,1.65,3.28,3.87,1.17,2.19,5.25,2.88,1.33,0.76,0.66,0.87,0.09,0.56,2.28,0.41
0.77,6.71,0.63,1.14,1.34,3.03,2.91,4.48,1.04,5.39,3.44,1.05,0.51,0.61,0.98,0.66,0.15,6.45,0.49
0.74,6.93,1.15,1.01,0.97,3.06,1.21,3.28,2.92,5.24,2.63,1.15,0.83,0.58,0.81,0.48,0.65,1.98,0.97
0.82,4.57,0.68,1.04,1.33,3.2,2.08,1.1,4.09,5.35,2.36,0.94,0.56,0.69,0.83,0.61,0.26,4.4,1.35
0.69,3.88,0.98,1.8,1.65,3.15,1.12,0.66,2.75,4.06,2.41,1.02,0.65,0.67,0.86,0.47,0.67,1.99,0.44
0.37,4.07,2.16,1.09,2.04,4.59,3.33,1.58,2.01,5.07,2.63,1.19,0.49,0.71,0.85,0.62,0.91,3.85,1.35
0.62,5.66,0.9,1.27,1.37,4.99,1.59,3.31,2.56,4.72,2.2,0.97,0.61,0.52,0.82,0.47,0.42,1.83,0.91
0.65,8.45,1.25,0.55,1.44,3.38,2.69,1.58,1.92,5.97,2.37,1.13,0.69,0.8,0.84,0.46,1.14,2.16,0.37
0.42,4.16,0.86,0.43,0.99,3,2.62,1.07,1.59,6,2.69,1.29,0.55,0.7,0.84,0.47,1.18,2.61,0.85
0.86,4.8,0.86,0.29,2.4,3.24,1.52,0.97,2.18,4.79,2.3,1.17,0.38,0.76,0.77,0.32,0.56,2.5,0.5
0.71,5.65,1.69,1.13,1.45,3.12,1.19,0.9,2.55,4.97,2.44,1.23,0.58,0.77,0.86,0.66,1.04,2.75,0.84
0.59,5.33,1.09,2.05,0.99,3.11,3.39,3.59,1.83,5.1,2.22,0.9,0.89,0.57,0.86,0.47,1.04,3.32,0.87
0.34,5.96,0.52,1.47,1.42,4.93,1.17,2.14,2.12,5.1,2.51,0.86,1.04,0.62,0.86,0.57,0.88,2.41,0.52
0.83,6.97,1.04,0.27,2.06,3.35,3.34,1.08,2.99,4.61,1.79,1.2,0.71,0.62,0.85,0.64,0.31,2.22,0.75
0.67,6.85,1.12,0.73,1.37,3.11,3.01,0.82,1.88,5.43,2.56,0.56,1.05,0.65,0.87,0.5,1,2.18,0.37
0.64,5.42,0.85,1.33,1.69,3.05,2.63,0.58,2.77,5.62,2.21,1.08,0.77,0.59,0.83,0.36,0.53,2.86,0.55
0.67,5.59,0.72,1.16,1.04,4.56,2.39,0.88,2.04,5.3,1.91,0.99,0.57,0.69,0.79,0.7,0.79,3.83,0.41
0.6,5.55,0.75,0.82,2.17,3.27,3.59,2.65,2.31,5.3,2.18,0.76,0.81,0.68,0.88,0.49,0.33,2.83,0.82
0.82,4.22,0.94,0.93,1.64,3.6,2.95,0.97,2.55,4.65,1.18,0.84,0.99,0.66,0.93,0.42,0.49,3.1,0.78
0.65,8.45,1.25,0.9,1.31,3.16,3.5,0.82,2.27,5.26,2.11,1.16,0.44,0.97,0.82,0.21,0.8,3.3,0.71
0.02,4.16,1.82,1.14,0.61,3.48,3.31,0.7,11.24,6.38,3.57,1.13,0.22,1.36,0.81,0.05,1.01,3.02,0.8
0.83,6.22,1.08,0.85,2.56,3.83,3.47,2.4,3.44,5.26,2.98,1.24,1.63,0.94,0.84,0.31,0.35,3.4,0.44
0.8,7.12,1.01,1.21,1.9,3.95,1.62,1.11,1.63,5.58,2.13,1.04,0.65,0.56,0.78,0.24,0.22,4.25,0.55
0.7,5.31,0.85,0.73,1.48,3.54,3.74,1.68,1.81,5.49,2.38,1.37,0.44,0.59,0.9,0.56,0.58,3.06,0.54
0.7,5.67,0.96,1.18,1.04,3.14,3.74,1.63,2,5.94,2.34,0.96,0.68,0.64,0.86,0.22,0.88,2.63,0.39
0.34,5.96,0.52,1.58,1.31,4.93,1.17,2.78,2.12,4.84,2.21,1.28,0.74,0.62,0.81,0.43,0.41,2.83,0.8
0.66,6.56,0.8,1.31,3.81,3.21,2.33,0.72,2.13,5.75,2.85,0.96,0.86,0.8,0.76,0.58,0.78,3.22,0.46
0.99,4.15,1.09,1.41,1.65,3.82,2.52,0.78,2.77,4.13,2.4,0.89,0.9,0.49,0.85,0.42,0.43,2.26,0.79
0.66,6.56,0.8,1.63,3.49,3.2,2.96,0.73,2.14,6.09,3.09,0.85,0.78,0.67,0.89,0.34,0.46,2.73,0.45
0.72,7.22,0.97,0.44,0.55,3.39,3.52,1.08,1.81,5.39,2.48,1.08,0.93,0.91,0.81,0.69,0.19,2.46,0.72
0.25,4.09,0.3,0.98,1.37,3.1,18.33,1.7,2.32,5.39,2.16,0.65,0.77,1.36,0.88,0.63,0.47,3.16,0.75
0.75,6.07,0.8,0.85,2.18,3.27,12.5,1.03,2.34,5.18,1.87,0.96,0.54,0.56,0.89,0.37,0.63,2.79,0.84
0.25,3.79,1.16,1.15,0.82,4.07,2.86,1.18,2.83,4.79,2.19,0.94,0.41,0.64,0.83,0.64,0.21,1.92,0.81
0.77,6.94,2.47,1.04,2.44,3.65,3.07,1.46,3.24,4.31,2.15,1.08,0.6,0.88,0.84,0.39,0.79,2.76,0.44
0.82,4.22,0.94,0.93,1.64,3.6,2.53,0.72,2.21,5.57,2.43,1.16,0.51,0.75,0.97,0.44,0.45,2.71,0.43
0.67,6.55,2.89,0.29,2.76,3.65,3.39,0.74,2.79,5.51,2.09,0.99,0.66,0.62,0.84,0.62,0.54,2.55,0.77
0.59,4.75,0.78,1.81,1.03,4.27,2.09,2.29,2.94,5.22,2.14,1.24,0.62,0.84,0.92,0.4,0.57,3.77,0.78
0.62,5.44,0.82,1.36,1.75,3.28,3.57,0.72,1.71,5.94,2.04,1.54,0.99,0.58,0.83,0.23,0.67,3.95,0.78
0.77,5.68,1.55,0.17,2.17,3.46,2.27,1.1,2.66,9.97,2.11,0.72,0.58,0.49,0.85,0.37,0.16,1.96,0.6
0.99,4.15,1.09,1.41,1.65,3.82,2.24,0.78,2.43,4.9,2.85,1.14,0.31,0.73,0.89,0.58,0.17,2.18,0.75
1.32,4.07,1.06,0.39,3.11,3.66,2.61,0.67,3.01,3.88,2.33,1.23,0.65,0.53,0.88,0.52,0.38,2.65,0.37
0.54,4.1,1.11,1.24,1.28,4.62,1.78,0.64,1.81,5.43,2.05,1.19,0.45,0.66,0.85,0.36,0.64,2.78,0.45
0.65,5.52,0.72,1.33,1.8,3.64,7.71,1.51,2.1,5.14,2.58,1.22,0.84,1.37,0.88,0.57,0.3,2.44,0.76
0.41,4.12,1.21,1.46,2.5,3.53,1.4,1.54,1.95,5.24,2.85,0.86,0.91,0.47,0.95,0.57,0.46,2.4,0.5
0.66,5.78,0.69,1.28,1.37,4.72,2.78,0.61,1.77,5.59,2.74,1.13,1.59,0.81,0.87,0.24,1.58,2.66,0.76
0.8,3.85,1.31,1.01,1.56,3.1,1.56,2.01,2.18,4.85,3.26,0.93,0.65,0.68,0.81,0.46,1,2.01,0.58
0.19,5.68,0.77,1.11,0.93,3.13,8.07,0.38,2.64,4.82,1.73,1.2,0.63,0.65,0.83,0.67,0.24,2.35,0.53
0.25,4.09,0.3,1.35,1,3.1,18.78,1.32,3.06,5.68,2.99,1.01,0.74,0.66,0.8,0.49,0.35,2.64,0.78
0.19,5.68,0.77,1.48,0.57,3.13,8.4,0.45,2.78,4.61,1.52,1.18,0.48,0.91,0.8,0.49,0.23,2.56,0.34
0.62,5.66,0.9,1.27,1.37,4.99,1.44,3.23,1.96,5.39,3,1.06,0.8,0.8,0.81,0.55,0.34,2.47,0.39
0.8,5.02,0.73,1.74,2.3,5.21,1.5,1.35,1.67,5.54,2.39,1.2,0.65,0.56,0.85,0.46,0.62,2.9,0.78
1.86,3.9,1.13,0.93,1.57,3.48,1.67,1.71,1.9,5.1,1.97,1,0.54,0.6,0.84,0.54,0.67,2.1,0.85
0.47,3.88,0.72,1.1,2.17,3.76,1.99,1.01,2.71,5.15,0.97,1.14,0.39,0.52,0.85,0.48,0.4,2.44,0.49
0.69,3.88,0.98,1.81,1.64,3.15,1.45,0.88,2.16,5.33,2.08,1.12,0.62,0.62,0.88,0.53,0.69,2.36,0.85
0.67,6.85,1.12,0.37,1.73,3.11,2.63,0.84,2.06,8.65,1.91,0.88,0.52,0.71,0.78,0.54,0.44,2.18,0.28
0.64,4.03,0.98,1.11,1.18,4.02,2.28,1.55,2.59,4.8,2.99,1.11,0.42,0.55,0.82,0.75,0.1,2.61,0.43
0.41,4.12,1.44,1.44,2.29,3.53,1.73,1.77,2.52,5.41,2.66,1.03,0.47,0.66,0.8,0.77,0.4,2,0.45
0.71,8.07,0.95,0.49,2.07,3.98,3.02,0.66,2.26,4.89,2.03,1.02,0.62,0.48,0.84,0.41,0.52,3.05,0.42
0.28,3.86,1.31,0.84,1.98,3.65,2.48,1.56,3.26,4.75,1.53,0.84,0.9,0.67,0.82,0.64,0.47,2.34,0.32
0.25,3.79,1.14,0.9,1.09,4.07,2.43,0.9,2.18,5.2,2.52,1.03,0.49,0.66,0.85,0.51,0.27,3.25,0.89
0.31,3.83,1.05,0.69,2.26,3.63,1.84,0.89,1.87,5.32,2.33,0.86,1.01,0.62,0.82,0.53,0.16,3.5,0.89
0.52,5.95,2.23,0.99,1.62,4.11,2.72,0.84,2.4,4.91,2.25,0.99,0.8,0.75,0.86,0.5,0.87,3.01,0.87
1.32,4.6,0.6,1.12,1.78,3.86,2.71,0.66,2.67,4.29,1.44,0.92,0.51,0.79,0.79,0.53,0.29,2.53,0.57
0.65,5.52,0.85,1.52,1.49,3.64,8.3,1.25,3.22,5.47,2.79,1.41,0.49,0.65,0.81,0.48,0.16,1.77,0.93
0.34,4.85,0.78,0.55,2.09,3.35,1.15,2.06,2.37,4.63,1.22,1.16,0.52,0.53,0.91,0.64,0.23,2.92,0.87
0.06,4.23,1.39,0.8,1.58,3.73,2.26,1.61,2.3,5.69,1.97,1.26,0.65,0.51,0.81,0.53,0.69,2.17,0.93
0.64,4.03,0.98,1.11,1.18,4.02,2.64,2.8,2.45,5.12,2.24,1.11,0.44,0.56,0.87,0.46,0.75,1.75,0.28
0.41,4.55,0.82,0.73,1.92,3.93,0.96,3.25,2.85,5.25,2.75,0.87,0.69,0.72,0.79,0.42,0.67,2.41,0.46
0.53,3.72,0.66,1.32,1.78,3.32,1.58,0.59,2.55,5.47,1.86,1.19,0.42,0.48,0.87,0.64,0.08,2.74,0.82
0.83,3.75,0.91,1.04,2.23,3.43,2.67,0.91,1.51,5.07,1.74,1.15,0.46,0.62,0.92,0.57,0.35,2.95,0.82
0.6,4.25,0.67,1.23,0.54,3.09,8.09,0.62,2.88,9.61,2.2,0.59,0.83,0.68,0.87,0.67,0.51,2.14,0.3
0.47,3.8,2.12,1.19,1.77,3.69,3.43,0.56,2.54,5.26,1.7,1.09,0.74,0.64,0.79,0.72,0.63,2.67,0.76
0.88,4.94,0.8,0.79,1.65,3.49,2.36,1.23,3.2,5.34,1.75,0.95,0.48,0.48,0.79,0.54,0.43,2.48,0.78
0.89,5.4,2.35,1.28,1.44,3.52,2.59,0.82,2.93,3.96,2.27,1.14,0.55,1.41,0.92,0.42,0.44,4.34,0.46
0.75,6.07,0.8,0.85,2.18,3.27,12.07,2.06,2.64,4.7,2.29,1.06,0.68,1,0.82,0.55,0.59,2.65,0.83
0.53,3.72,0.66,1.32,1.78,3.32,1.21,0.61,2.58,5.23,2.71,1.4,0.45,0.58,0.81,0.72,0.34,2.8,0.26
0.77,5.68,1.55,0.87,1.48,3.46,2.46,3.38,2.91,4.77,2.86,0.97,0.71,0.68,0.9,0.51,0.75,3.89,0.34
0.82,6.28,1.17,0.24,1.53,3.45,2.8,1.58,3.09,4.44,2.36,1.16,0.32,0.63,0.84,0.5,0.27,2.28,0.41
0.47,3.8,2.12,1.19,1.77,3.69,3.14,0.57,2.98,4.34,2.88,1.07,0.46,0.74,0.9,0.66,0.58,2.4,0.81
2.49,5.82,1.95,0.04,4.31,3.64,1.42,1.09,2.41,5.07,2.38,1.01,0.48,0.51,0.82,0.52,0.58,2.07,0.32
0.88,4.94,0.8,0.37,1.72,3.84,2.28,0.48,2.85,5.26,3.23,1.25,0.23,0.63,0.77,0.82,0.3,2.34,0.76
0.47,3.88,0.72,0.6,2.67,3.76,1.46,3.35,0.85,4.43,2.13,0.9,0.48,0.59,0.83,0.65,0.49,2.99,0.42
2.55,6.26,1.18,0.89,1.52,3.97,1.28,1.6,2.87,4.79,2.06,0.98,0.65,0.64,0.88,0.72,0.57,2.44,0.8
0.91,4.22,0.94,0.76,2,3.93,2.62,0.56,2.9,4.54,2.18,0.8,0.86,0.72,0.77,1.24,0.29,2.39,0.79
1.32,4.07,1.06,0.52,2.98,3.66,3.04,2.11,2.48,4.49,2.81,0.82,0.72,0.55,0.91,0.3,0.92,2,0.41
0.91,4.22,0.94,1.14,1.62,3.93,3.12,0.6,2.85,5.23,2,0.93,0.53,0.56,0.87,0.7,0.18,3.13,0.27
0.29,6.94,0.8,1.21,0.8,3.23,1.08,1.8,3.64,8.46,2.39,1.01,0.41,0.58,0.92,0.51,0.67,2.28,0.47
0.64,5.75,0.67,1.3,1.62,3.26,3.11,4.27,2.46,4.44,2.1,1.18,0.71,0.56,0.85,0.73,0.34,2.18,0.72
0.61,5.41,1.28,0.41,1.99,3.24,1.13,2.62,3.05,4.33,2.04,1.36,0.44,0.41,0.86,0.53,0.6,1.79,0.29
0.42,4.16,0.86,0.72,0.71,3,2.97,2.46,1.8,8.54,1.93,1.18,0.42,0.95,0.84,0.81,0.18,2.54,0.79
1.42,4.78,0.67,1.46,2.16,2.59,3.52,1.16,1.9,4.35,2.14,1.08,0.53,0.56,0.81,0.67,0.29,2.31,0.83
0.28,3.86,1.31,0.45,2.37,3.65,2.09,1.84,2.37,4.83,3.22,0.99,0.54,0.5,0.78,0.73,0.37,2.75,0.71
0.41,5.18,1.25,0.79,2.55,3.54,1.6,0.71,2.98,4.59,2.04,1.06,0.4,0.62,0.81,1.03,0.1,2.79,0.74
1.01,3.76,0.59,0.98,1.71,3.29,2.88,0.79,2.96,4.9,2.07,1.02,0.36,0.72,0.95,0.37,0.77,1.92,0.89
0.7,5.31,0.85,0.73,1.21,3.8,3.46,1.82,1.9,5.71,3.33,0.89,0.65,0.55,0.8,0.37,0.76,5.04,0.47
0.83,3.75,0.91,1.25,2.02,3.43,2.45,0.57,3.07,4.3,2.89,0.92,0.79,0.59,0.84,0.66,0.17,3.09,0.41
0.74,6.15,1.71,1.16,1.13,3.28,2.44,3,1.48,4.71,2.13,1.08,0.46,0.51,0.85,0.58,0.31,2.64,0.21
0.29,2.35,1.08,1,2.55,3.28,2.68,1.67,2.48,4.3,2.17,1.17,0.5,0.58,0.85,0.42,0.73,1.77,0.79
0.89,5.4,2.09,1.55,1.44,3.52,2.22,1.05,1.98,5.59,2.32,0.92,0.85,0.67,0.83,0.66,0.41,5,0.32
0.86,4.8,0.86,0.7,1.99,3.24,1.87,1.88,2.01,5.19,3.22,0.88,0.64,0.6,0.83,0.48,0.58,3.11,0.62
0.39,6.61,1.22,0.63,2.09,3.2,2.68,1.37,2.33,4.53,2.1,1.1,0.68,0.45,0.87,0.52,0.5,1.85,0.35
1.32,4.6,0.6,1.12,1.78,3.86,3.04,0.85,2.57,4.68,2.11,1,0.41,0.52,0.85,0.54,0.51,2.61,0.3
0.22,4.02,1.14,0.43,2.94,3.84,2.89,0.72,2.93,4.98,2.38,1.26,0.23,0.55,0.91,0.38,0.8,2.04,0.81
1.03,5.59,1.03,0.91,1.94,3.31,1.83,1.28,1.3,4.94,2,1.11,0.42,0.56,0.83,0.67,0.63,2.71,0.43
0.72,7.22,0.97,0.43,0.55,3.39,3.11,0.99,2.18,5.72,3.31,1.2,0.41,0.72,0.87,0.44,0.21,5.45,0.22
0.6,5.55,0.75,1.23,1.76,3.27,3.95,2.44,2.29,7.98,2.37,0.94,0.37,0.65,0.82,0.64,0.25,3.22,0.85
0.22,4.02,1.14,0.94,2.42,3.84,3.13,0.68,2.76,5.03,2.3,1.03,0.4,0.58,0.86,0.78,0.63,2.14,0.74
0.52,5.95,2.23,1.14,1.47,4.11,3.49,1.2,3.03,4.35,1.72,1.01,0.43,0.72,0.85,0.58,0.28,5.15,0.38
0.64,5.74,0.67,1.09,1.81,3.28,2.66,1.6,3.34,7,2.55,0.99,0.61,0.49,0.87,0.6,0.1,3.51,0.35
